,id,class,latitude,longitude
555,73220021,Insecta,30.2952463925,-97.7485511453
556,73053653,Insecta,30.248625,-97.7498633333
557,73024743,Insecta,30.2465783333,-97.705925
558,72809658,Insecta,30.2947459091,-97.7485716809
559,72462436,Insecta,30.2963688132,-97.7496667766
560,72451873,Insecta,30.2392515109,-97.7103472113
561,72401393,Insecta,30.294895,-97.7403033333
562,72221925,Insecta,30.3569686,-97.68347077
563,72209210,Insecta,30.2403739,-97.71436518
564,71989886,Insecta,30.3026066674,-97.7472564765
565,71526806,Insecta,30.3018138889,-97.7489555556
566,69909088,Insecta,30.2116966667,-97.7803116667
567,65949494,Insecta,30.2853784645,-97.7791845714
568,65668998,Insecta,30.3737666667,-97.70555
569,65121637,Insecta,30.3665960816,-97.7485281344
570,64914290,Insecta,30.3081288353,-97.6819431782
571,64760556,Insecta,30.254437891,-97.6731079817
572,64631874,Insecta,30.2843800056,-97.6837420743
573,64526272,Insecta,30.303293,-97.652546
574,64099887,Insecta,30.2409587909,-97.6971013471
575,63885686,Insecta,30.2744447996,-97.6677675032
576,63758353,Insecta,30.2776944444,-97.7039361111
577,58925327,Insecta,30.23145,-97.74793333
578,53098333,Insecta,30.2544381806,-97.6731079817
579,51487954,Insecta,30.2106059625,-97.784976399
580,51433514,Insecta,30.257436,-97.7750603
581,51420590,Insecta,30.31225,-97.71148
582,51399842,Insecta,30.2110722672,-97.7846752133
583,50595279,Insecta,30.3640229,-97.758988
584,50424149,Insecta,30.26452833,-97.69801333
585,49184029,Insecta,30.3116313347,-97.7182990039
586,48368768,Insecta,30.3097404253,-97.7312842938
587,48281274,Insecta,30.2642428591,-97.6972886223
588,47457803,Insecta,30.267153,-97.7430608
589,47457554,Insecta,30.267153,-97.7430608
590,47457553,Insecta,30.267153,-97.7430608
591,46425373,Insecta,30.3144544022,-97.7393075524
592,45803735,Insecta,30.3084926605,-97.7240371704
593,45113323,Insecta,30.2768809963,-97.7015035227
594,43947796,Insecta,30.2732357153,-97.7792033858
595,43527004,Insecta,30.3085670471,-97.7240982056
596,42525082,Insecta,30.3139166667,-97.6822083333
597,41929343,Insecta,30.32720742,-97.71980527
598,41861985,Insecta,30.2329128663,-97.7227530916
599,41559251,Insecta,30.3229225567,-97.7326272056
600,41545352,Insecta,30.25595333,-97.77377167
601,41467387,Insecta,30.27372988,-97.71612404
602,41166855,Insecta,30.27391924,-97.71552155
603,39542422,Insecta,30.23693333,-97.70535333
604,39490231,Insecta,30.2441885075,-97.6964683368
605,39258438,Insecta,30.2372213686,-97.7015026846
606,39179875,Insecta,30.2852594128,-97.7802977199
607,38611460,Insecta,30.2369584218,-97.7052695952
608,38579498,Insecta,30.2626826309,-97.7181781433
609,38185692,Insecta,30.2864351919,-97.7337733193
610,38061674,Insecta,30.244266539,-97.7046759054
611,36488401,Insecta,30.327195,-97.718705
612,36363132,Insecta,30.287195,-97.73967833
613,36300000,Insecta,30.26612,-97.75530333
614,36299859,Insecta,30.266955,-97.75505
615,36267464,Insecta,30.3612487165,-97.7156525894
616,36073411,Insecta,30.2552221116,-97.7902642546
617,36072891,Insecta,30.2561059997,-97.7883083913
618,35805435,Insecta,30.27022167,-97.77197167
619,35805330,Insecta,30.27022167,-97.77197167
620,35716676,Insecta,30.3122695684,-97.7703167195
621,35626401,Insecta,30.23256667,-97.70204167
622,35435238,Insecta,30.3270759583,-97.714302063
623,35398941,Insecta,30.328139,-97.717895
624,35314161,Insecta,30.2946707125,-97.7386592169
625,35070670,Insecta,30.2117527778,-97.7800833333
626,34812441,Insecta,30.3606547323,-97.7055848146
627,34704222,Insecta,30.2731727762,-97.7721187101
628,34664336,Insecta,30.2425633333,-97.6986466667
629,34655662,Insecta,30.23817,-97.70423
630,33780937,Insecta,30.2706278774,-97.8065968926
631,33779667,Insecta,30.2995883333,-97.7021466667
632,32682335,Insecta,30.2381943391,-97.7015851491
633,32184830,Insecta,30.2377907094,-97.703488106
634,31714819,Insecta,30.2116,-97.7801966667
635,30886935,Insecta,30.35,-97.72
636,29128895,Insecta,30.2829695142,-97.7443606758
637,28641836,Insecta,30.2911033333,-97.7277133333
638,28592111,Insecta,30.2244302491,-97.691516569
639,28590761,Insecta,30.2244292852,-97.6916493383
640,28123206,Insecta,30.2189783333,-97.7685866667
641,27672363,Insecta,30.2404783333,-97.714455
642,27661350,Insecta,30.23698918,-97.70550996
643,27402220,Insecta,30.2721955302,-97.7750232072
644,27349851,Insecta,30.2368866667,-97.70533
645,27027317,Insecta,30.3085251,-97.82135444
646,26889014,Insecta,30.2224883333,-97.73883
647,26860836,Insecta,30.34641219,-97.68858862
648,26761305,Insecta,30.2769883333,-97.774995
649,25608379,Insecta,30.2466288406,-97.7898083767
650,25085147,Insecta,30.2898541871,-97.736945466
651,24614214,Insecta,30.357616134,-97.7190270648
652,24126051,Insecta,30.359755,-97.7077033333
653,24113859,Insecta,30.3199383333,-97.6863033333
654,23951966,Insecta,30.24,-97.7
655,23525424,Insecta,30.3067752705,-97.7520587513
656,22865578,Insecta,30.238131,-97.713367
657,22861671,Insecta,30.2382111111,-97.7030083333
658,22855755,Insecta,30.2647794324,-97.7602052925
659,22855401,Insecta,30.2774783241,-97.7170174196
660,22854174,Insecta,30.2385716667,-97.702095
661,22850515,Insecta,30.2435555945,-97.8167112419
662,22850220,Insecta,30.2434894276,-97.8167093138
663,22849077,Insecta,30.3647994633,-97.7085379617
664,22840199,Insecta,30.238131,-97.713367
665,22828441,Insecta,30.3147169408,-97.7363378077
666,22816471,Insecta,30.2596283333,-97.784395
667,22816399,Insecta,30.2452336072,-97.8176367634
668,22816322,Insecta,30.2548281946,-97.8185744864
669,22793896,Insecta,30.2386694444,-97.70555
670,22786736,Insecta,30.2814261551,-97.7516806126
671,22560353,Insecta,30.31005843,-97.70427016
672,22379515,Insecta,30.2718943182,-97.7758442916
673,22034742,Insecta,30.2480014181,-97.7964503692
674,21734926,Insecta,30.346699861,-97.7623897368
675,21237272,Insecta,30.23817,-97.7040716667
676,21004973,Insecta,30.283902256,-97.7345945665
677,20553652,Insecta,30.2866325378,-97.733795166
678,20540488,Insecta,30.2867278224,-97.7338911128
679,20369292,Insecta,30.230951613,-97.7834683073
680,20265301,Insecta,30.2379550934,-97.703338623
681,20247610,Insecta,30.2385277778,-97.7038111111
682,20063264,Insecta,30.3180643765,-97.6858235504
683,20062934,Insecta,30.2998220208,-97.6338222631
684,18858454,Insecta,30.2589383333,-97.7835466667
685,18670760,Insecta,30.2866222222,-97.730575
686,18498544,Insecta,30.24752,-97.7908166667
687,17877966,Insecta,30.2552,-97.752905
688,17827357,Insecta,30.2377296305,-97.7071006203
689,17300222,Insecta,30.251104,-97.714996
690,17190143,Insecta,30.2369480133,-97.705368042
691,16794026,Insecta,30.2648961917,-97.7687775158
692,16707651,Insecta,30.312805,-97.698454
693,16635051,Insecta,30.2909883333,-97.7469416667
694,16605162,Insecta,30.2379638889,-97.7031694444
695,16536552,Insecta,30.2859857354,-97.7381658777
696,16520700,Insecta,30.2869978873,-97.7398042102
697,12613439,Insecta,30.357975,-97.7966216667
698,12198613,Insecta,30.2750031358,-97.7355112267
699,12107216,Insecta,30.2900902648,-97.6829123777
700,11957889,Insecta,30.2160866667,-97.7767416667
701,11846092,Insecta,30.31006087,-97.70428279
702,11769424,Insecta,30.28445,-97.7006305556
703,11282683,Insecta,30.3090400296,-97.8218188697
704,11264748,Insecta,30.3500194475,-97.8049872537
705,11200204,Insecta,30.3362776706,-97.7107688717
706,10919309,Insecta,30.2376583333,-97.7007138889
707,10827780,Insecta,30.236907959,-97.7052307129
708,10815232,Insecta,30.2491543867,-97.7957694331
709,10777907,Insecta,30.2447183333,-97.8091
710,10713074,Insecta,30.2378447,-97.7136366
711,10392341,Insecta,30.3107946787,-97.7698163826
712,9719784,Insecta,30.2386436949,-97.7152020872
713,9709172,Insecta,30.24262,-97.69483
714,9700403,Insecta,30.2470966667,-97.8116383333
715,9403813,Insecta,30.3704068,-97.7630873
716,9136411,Insecta,30.2370167363,-97.7052598971
717,8256797,Insecta,30.2630966809,-97.7509304323
718,8253794,Insecta,30.2566019213,-97.7567439527
719,8040203,Insecta,30.240764,-97.700037
720,8037246,Insecta,30.2380657234,-97.6998281479
721,7987214,Insecta,30.2284426393,-97.7077996731
722,7984981,Insecta,30.2404333333,-97.71177
723,5942520,Insecta,30.343560814,-97.7113134508
724,5895818,Insecta,30.3130555556,-97.7702472222
725,5758383,Insecta,30.3045689548,-97.7219021414
726,5756165,Insecta,30.27347305,-97.67755774
727,5756054,Insecta,30.27337852,-97.67744612
728,5703471,Insecta,30.3116262204,-97.770044691
729,5702766,Insecta,30.3117799137,-97.771177254
730,3828596,Insecta,30.3584416667,-97.7971716667
731,2828078,Insecta,30.277433,-97.818986
732,1554635,Insecta,30.241273,-97.743988
733,1547756,Insecta,30.310303,-97.823489
734,462873,Insecta,30.246111,-97.759098
